Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_declaration
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTES            shift and go to state 151
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    printable                      shift and go to state 181
    megaexp                        shift and go to state 150
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 170

    (58) lee -> QUACKIN OPENPAR read_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 182


state 171

    (59) read_options -> read_options COMMA . id
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (86) variable -> . ID

    ID              shift and go to state 117

    id                             shift and go to state 183
    variable                       shift and go to state 79

state 172

    (62) desde -> DESDE id ASSIGN exp . hasta exp hacer bloque
    (73) exp -> exp . sums termino
    (63) hasta -> . HASTA
    (104) sums -> . MINUS
    (105) sums -> . PLUS

    HASTA           shift and go to state 185
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141

    hasta                          shift and go to state 184
    sums                           shift and go to state 139

state 173

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (67) haz -> . HAZ

    HAZ             shift and go to state 187

    haz                            shift and go to state 186

state 174

    (87) dimensions_offset -> openbrac exp closebrac .

    OPENBRAC        reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    ASSIGN          reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    TIMES           reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    DIVIDE          reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    MINUS           reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    PLUS            reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    GT              reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    GTE             reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    LT              reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    LTE             reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    NEQ             reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    EQ              reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    SEMICOLON       reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    OR              reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    AND             reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    CLOSEPAR        reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    COMMA           reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    CLOSEBRAC       reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    HASTA           reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)
    HACER           reduce using rule 87 (dimensions_offset -> openbrac exp closebrac .)


state 175

    (89) closebrac -> CLOSEBRAC .

    OPENBRAC        reduce using rule 89 (closebrac -> CLOSEBRAC .)
    ASSIGN          reduce using rule 89 (closebrac -> CLOSEBRAC .)
    TIMES           reduce using rule 89 (closebrac -> CLOSEBRAC .)
    DIVIDE          reduce using rule 89 (closebrac -> CLOSEBRAC .)
    MINUS           reduce using rule 89 (closebrac -> CLOSEBRAC .)
    PLUS            reduce using rule 89 (closebrac -> CLOSEBRAC .)
    GT              reduce using rule 89 (closebrac -> CLOSEBRAC .)
    GTE             reduce using rule 89 (closebrac -> CLOSEBRAC .)
    LT              reduce using rule 89 (closebrac -> CLOSEBRAC .)
    LTE             reduce using rule 89 (closebrac -> CLOSEBRAC .)
    NEQ             reduce using rule 89 (closebrac -> CLOSEBRAC .)
    EQ              reduce using rule 89 (closebrac -> CLOSEBRAC .)
    SEMICOLON       reduce using rule 89 (closebrac -> CLOSEBRAC .)
    OR              reduce using rule 89 (closebrac -> CLOSEBRAC .)
    AND             reduce using rule 89 (closebrac -> CLOSEBRAC .)
    CLOSEPAR        reduce using rule 89 (closebrac -> CLOSEBRAC .)
    COMMA           reduce using rule 89 (closebrac -> CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 89 (closebrac -> CLOSEBRAC .)
    HASTA           reduce using rule 89 (closebrac -> CLOSEBRAC .)
    HACER           reduce using rule 89 (closebrac -> CLOSEBRAC .)


state 176

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (44) bloque_entonces -> . bloque bloque_sino
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 190

    bloque_entonces                shift and go to state 188
    bloque                         shift and go to state 189

state 177

    (43) entonces -> ENTONCES .

    LCURLYB         reduce using rule 43 (entonces -> ENTONCES .)


state 178

    (50) func_call_params -> func_call_params COMMA func_call_params .
    (50) func_call_params -> func_call_params . COMMA func_call_params

    COMMA           reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)
    CLOSEPAR        reduce using rule 50 (func_call_params -> func_call_params COMMA func_call_params .)

  ! COMMA           [ shift and go to state 160 ]


state 179

    (79) factor -> unary_ops openpar megaexp closepar .

    TIMES           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    DIVIDE          reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    MINUS           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    PLUS            reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    GT              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    GTE             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    LT              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    LTE             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    NEQ             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    EQ              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    SEMICOLON       reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    OR              reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    AND             reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    COMMA           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    HASTA           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)
    HACER           reduce using rule 79 (factor -> unary_ops openpar megaexp closepar .)


state 180

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNA         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 53 (escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON .)


state 181

    (54) print_options -> print_options COMMA printable .

    CLOSEPAR        reduce using rule 54 (print_options -> print_options COMMA printable .)
    COMMA           reduce using rule 54 (print_options -> print_options COMMA printable .)


state 182

    (58) lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    RETORNA         reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 58 (lee -> QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON .)


state 183

    (59) read_options -> read_options COMMA id .

    CLOSEPAR        reduce using rule 59 (read_options -> read_options COMMA id .)
    COMMA           reduce using rule 59 (read_options -> read_options COMMA id .)


state 184

    (62) desde -> DESDE id ASSIGN exp hasta . exp hacer bloque
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    id                             shift and go to state 101
    exp                            shift and go to state 191
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 185

    (63) hasta -> HASTA .

    CTEI            reduce using rule 63 (hasta -> HASTA .)
    CTEF            reduce using rule 63 (hasta -> HASTA .)
    TRUE            reduce using rule 63 (hasta -> HASTA .)
    FALSE           reduce using rule 63 (hasta -> HASTA .)
    CTEC            reduce using rule 63 (hasta -> HASTA .)
    OPENPAR         reduce using rule 63 (hasta -> HASTA .)
    MINUS           reduce using rule 63 (hasta -> HASTA .)
    PLUS            reduce using rule 63 (hasta -> HASTA .)
    DETERM          reduce using rule 63 (hasta -> HASTA .)
    TRANSPOSE       reduce using rule 63 (hasta -> HASTA .)
    INVERSE         reduce using rule 63 (hasta -> HASTA .)
    ID              reduce using rule 63 (hasta -> HASTA .)


state 186

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 190

    bloque                         shift and go to state 192

state 187

    (67) haz -> HAZ .

    LCURLYB         reduce using rule 67 (haz -> HAZ .)


state 188

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    SI              reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RETORNA         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKOUT        reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    QUACKIN         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    DESDE           reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    MIENTRAS        reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 42 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 189

    (44) bloque_entonces -> bloque . bloque_sino
    (45) bloque_sino -> . sino bloque
    (46) bloque_sino -> . empty
    (47) sino -> . SINO
    (113) empty -> .

    SINO            shift and go to state 196
    SI              reduce using rule 113 (empty -> .)
    RETORNA         reduce using rule 113 (empty -> .)
    QUACKOUT        reduce using rule 113 (empty -> .)
    QUACKIN         reduce using rule 113 (empty -> .)
    DESDE           reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    MIENTRAS        reduce using rule 113 (empty -> .)
    RCURLYB         reduce using rule 113 (empty -> .)

    bloque_sino                    shift and go to state 193
    sino                           shift and go to state 194
    empty                          shift and go to state 195

state 190

    (30) bloque -> LCURLYB . estatutos_rec RCURLYB
    (31) estatutos_rec -> . estatuto estatutos_rec
    (32) estatutos_rec -> . empty
    (33) estatuto -> . asignacion SEMICOLON
    (34) estatuto -> . condicion
    (35) estatuto -> . func_call SEMICOLON
    (36) estatuto -> . retorna
    (37) estatuto -> . escribe
    (38) estatuto -> . lee
    (39) estatuto -> . desde
    (40) estatuto -> . mientras_estatuto
    (113) empty -> .
    (41) asignacion -> . id ASSIGN megaexp
    (42) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (61) retorna -> . RETORNA megaexp SEMICOLON
    (53) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (58) lee -> . QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON
    (62) desde -> . DESDE id ASSIGN exp hasta exp hacer bloque
    (65) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (49) func_call_id -> . ID
    (66) mientras -> . MIENTRAS
    (86) variable -> . ID

    RCURLYB         reduce using rule 113 (empty -> .)
    SI              shift and go to state 72
    RETORNA         shift and go to state 74
    QUACKOUT        shift and go to state 75
    QUACKIN         shift and go to state 76
    DESDE           shift and go to state 77
    ID              shift and go to state 80
    MIENTRAS        shift and go to state 81

    estatutos_rec                  shift and go to state 197
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    func_call                      shift and go to state 65
    retorna                        shift and go to state 66
    escribe                        shift and go to state 67
    lee                            shift and go to state 68
    desde                          shift and go to state 69
    mientras_estatuto              shift and go to state 70
    id                             shift and go to state 71
    func_call_id                   shift and go to state 73
    mientras                       shift and go to state 78
    variable                       shift and go to state 79

state 191

    (62) desde -> DESDE id ASSIGN exp hasta exp . hacer bloque
    (73) exp -> exp . sums termino
    (64) hacer -> . HACER
    (104) sums -> . MINUS
    (105) sums -> . PLUS

    HACER           shift and go to state 199
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141

    hacer                          shift and go to state 198
    sums                           shift and go to state 139

state 192

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    SI              reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RETORNA         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKOUT        reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    QUACKIN         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    DESDE           reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 65 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 193

    (44) bloque_entonces -> bloque bloque_sino .

    SI              reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    RETORNA         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    QUACKOUT        reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    QUACKIN         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    DESDE           reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    MIENTRAS        reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 44 (bloque_entonces -> bloque bloque_sino .)


state 194

    (45) bloque_sino -> sino . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 190

    bloque                         shift and go to state 200

state 195

    (46) bloque_sino -> empty .

    SI              reduce using rule 46 (bloque_sino -> empty .)
    RETORNA         reduce using rule 46 (bloque_sino -> empty .)
    QUACKOUT        reduce using rule 46 (bloque_sino -> empty .)
    QUACKIN         reduce using rule 46 (bloque_sino -> empty .)
    DESDE           reduce using rule 46 (bloque_sino -> empty .)
    ID              reduce using rule 46 (bloque_sino -> empty .)
    MIENTRAS        reduce using rule 46 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 46 (bloque_sino -> empty .)


state 196

    (47) sino -> SINO .

    LCURLYB         reduce using rule 47 (sino -> SINO .)


state 197

    (30) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 201


state 198

    (62) desde -> DESDE id ASSIGN exp hasta exp hacer . bloque
    (30) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 190

    bloque                         shift and go to state 202

state 199

    (64) hacer -> HACER .

    LCURLYB         reduce using rule 64 (hacer -> HACER .)


state 200

    (45) bloque_sino -> sino bloque .

    SI              reduce using rule 45 (bloque_sino -> sino bloque .)
    RETORNA         reduce using rule 45 (bloque_sino -> sino bloque .)
    QUACKOUT        reduce using rule 45 (bloque_sino -> sino bloque .)
    QUACKIN         reduce using rule 45 (bloque_sino -> sino bloque .)
    DESDE           reduce using rule 45 (bloque_sino -> sino bloque .)
    ID              reduce using rule 45 (bloque_sino -> sino bloque .)
    MIENTRAS        reduce using rule 45 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 45 (bloque_sino -> sino bloque .)


state 201

    (30) bloque -> LCURLYB estatutos_rec RCURLYB .

    SINO            reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SI              reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RETORNA         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKOUT        reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKIN         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    DESDE           reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 30 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 202

    (62) desde -> DESDE id ASSIGN exp hasta exp hacer bloque .

    SI              reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    RETORNA         reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    QUACKOUT        reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    QUACKIN         reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    DESDE           reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    ID              reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    MIENTRAS        reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)
    RCURLYB         reduce using rule 62 (desde -> DESDE id ASSIGN exp hasta exp hacer bloque .)

